2017-07-06 19:30:48,868 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-06 19:30:48,888 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2017-07-06 19:30:48,888 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4c70fda8, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@224edc67, org.springframework.test.context.support.DirtiesContextTestExecutionListener@14acaea5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@46d56d67, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@d8355a8]
2017-07-06 19:30:49,017 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@64bfbc86: startup date [Thu Jul 06 19:30:49 MSK 2017]; root of context hierarchy
2017-07-06 19:30:49,252 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-06 19:30:49,980 INFO  - HHH000412: Hibernate Core {5.2.10.Final}
2017-07-06 19:30:49,980 INFO  - HHH000206: hibernate.properties not found
2017-07-06 19:30:50,111 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-07-06 19:30:51,220 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-06 19:30:53,300 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@783ec989'
2017-07-06 19:30:53,380 INFO  - Using DataSource [ds0: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-06 19:30:53,460 INFO  - Closing org.springframework.context.support.GenericApplicationContext@64bfbc86: startup date [Thu Jul 06 19:30:49 MSK 2017]; root of context hierarchy
2017-07-06 19:30:53,460 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@1d12b024: startup date [Thu Jul 06 19:30:53 MSK 2017]; root of context hierarchy
2017-07-06 19:30:53,500 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-06 19:30:53,570 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-06 19:30:53,640 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@783ec989'
2017-07-06 19:30:53,660 INFO  - Using DataSource [ds1: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-06 19:30:53,790 INFO  - Began transaction (1) for test context [DefaultTestContext@1f51431 testClass = RequestDaoTest, testInstance = by.grapesrain.dao.RequestDaoTest@26a2f7f9, testMethod = findAllRequest@RequestDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@30331109 testClass = RequestDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@42f9c19a]; rollback [true]
2017-07-06 19:30:53,850 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-06 19:30:54,020 INFO  - Rolled back transaction for test context [DefaultTestContext@1f51431 testClass = RequestDaoTest, testInstance = by.grapesrain.dao.RequestDaoTest@26a2f7f9, testMethod = findAllRequest@RequestDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@30331109 testClass = RequestDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-06 19:30:54,030 INFO  - Closing org.springframework.context.support.GenericApplicationContext@1d12b024: startup date [Thu Jul 06 19:30:53 MSK 2017]; root of context hierarchy
