2017-07-03 18:38:31,421 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-03 18:38:31,443 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/web/context/request/RequestAttributes]
2017-07-03 18:38:31,445 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6c3708b3, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@6f1fba17, org.springframework.test.context.support.DirtiesContextTestExecutionListener@185d8b6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@67784306, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@335eadca]
2017-07-03 18:38:31,605 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@51cdd8a: startup date [Mon Jul 03 18:38:31 MSK 2017]; root of context hierarchy
2017-07-03 18:38:32,154 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-03 18:38:33,140 INFO  - HHH000412: Hibernate Core {5.2.10.Final}
2017-07-03 18:38:33,142 INFO  - HHH000206: hibernate.properties not found
2017-07-03 18:38:33,212 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-07-03 18:38:33,962 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-03 18:38:35,556 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@6136998b'
2017-07-03 18:38:35,640 INFO  - Using DataSource [ds0: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
