2017-07-08 16:12:53,885 INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-07-08 16:12:53,895 INFO  - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2017-07-08 16:12:53,922 INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4cc0edeb, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@457e2f02, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5c7fa833, org.springframework.test.context.transaction.TransactionalTestExecutionListener@39aeed2f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@724af044]
2017-07-08 16:12:54,265 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@1ed4004b: startup date [Sat Jul 08 16:12:54 MSK 2017]; root of context hierarchy
2017-07-08 16:12:54,746 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:55,463 INFO  - HHH000412: Hibernate Core {5.2.10.Final}
2017-07-08 16:12:55,465 INFO  - HHH000206: hibernate.properties not found
2017-07-08 16:12:55,528 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-07-08 16:12:55,891 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:56,958 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:57,034 INFO  - Using DataSource [ds0: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-08 16:12:57,111 INFO  - Closing org.springframework.context.support.GenericApplicationContext@1ed4004b: startup date [Sat Jul 08 16:12:54 MSK 2017]; root of context hierarchy
2017-07-08 16:12:57,114 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@27fde870: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:57,175 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:57,274 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:57,342 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:57,365 INFO  - Using DataSource [ds1: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
2017-07-08 16:12:57,528 INFO  - Began transaction (1) for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@540a903b, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.hibernate5.HibernateTransactionManager@6fc3e1a4]; rollback [true]
2017-07-08 16:12:57,584 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2017-07-08 16:12:57,741 INFO  - Rolled back transaction for test context [DefaultTestContext@61fafb74 testClass = UserDaoTest, testInstance = by.grapesrain.dao.UserDaoTest@540a903b, testMethod = saveUser@UserDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@53692008 testClass = UserDaoTest, locations = '{}', classes = '{class by.grapesrain.config.TestConfigDB}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-07-08 16:12:57,744 INFO  - Closing org.springframework.context.support.GenericApplicationContext@27fde870: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:57,746 INFO  - Refreshing org.springframework.context.support.GenericApplicationContext@7cb8437d: startup date [Sat Jul 08 16:12:57 MSK 2017]; root of context hierarchy
2017-07-08 16:12:57,779 INFO  - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=by.grapesrain.config.ConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.ConfigDB] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=testConfigDB; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in by.grapesrain.config.TestConfigDB]
2017-07-08 16:12:57,831 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-07-08 16:12:57,901 INFO  - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f20a5e0'
2017-07-08 16:12:57,918 INFO  - Using DataSource [ds2: url=jdbc:h2:mem:kingdom;DATABASE_TO_UPPER=false;DB_CLOSE_DELAY=-1 user=sa] of Hibernate SessionFactory for HibernateTransactionManager
